Neighbourhood,year,description,count
Allston,2010,Application for Permit,1
Allston,2010,Building or Use of Premise req,2
Allston,2010,Carbon Monoxide Detectors,1
Allston,2010,Door Locks,1
Allston,2010,Failed to comply w PRMT terms,1
Allston,2010,Failure to secure permit,1
Allston,2010,Fire Escape Affidavit,1
Allston,2010,Inspections,15
Allston,2010,Maintenance,1
Allston,2010,Right of Entry,1
Allston,2010,Smoke Detectors,1
Allston,2010,Testing & Certification,2
Allston,2010,Unsafe Maintenance,6
Allston,2010,Unsafe Structure,2
Allston,2010,Unsafe Structures,1
Allston,2010,Unsafe and Dangerous,7
Allston,2011,Building or Use of Premise req,1
Allston,2011,Electrical Work w/out a Permit,1
Allston,2011,Failure to Obtain Permit,2
Allston,2011,Fire Escape Affidavit,1
Allston,2011,Guarding of Live Ports,1
Allston,2011,Inspections,3
Allston,2011,Unsafe Maintenance,2
Allston,2011,Unsafe Structures,1
Allston,2011,Unsafe and Dangerous,1
Allston,2012,Boston Zoning Code,1
Allston,2012,Boxes Where Required,2
Allston,2012,Certificate of Occupancy,1
Allston,2012,Corridors,1
Allston,2012,Failure to Obtain Permit,9
Allston,2012,Hazrdous Means of Egress,1
Allston,2012,Inspections,2
Allston,2012,Maintenance,5
Allston,2012,Mounting Elec. Equipment,1
Allston,2012,Right of Entry,10
Allston,2012,Testing & Certification,3
Allston,2012,Unsafe Maintenance,5
Allston,2012,Unsafe and Dangerous,8
Allston,2012,Uses Not Permitted,1
Allston,2012,Uses not permitted,1
Allston,2013,Failure to Obtain Permit,12
Allston,2013,Handrails/safety,1
Allston,2013,Permits,1
Allston,2013,Right of Entry,7
Allston,2013,Testing & Certification,3
Allston,2013,Unsafe & Dangerous,1
Allston,2013,Unsafe and Dangerous,17
Allston,2013,Uses not permitted,1
Allston,2013,Working Without a Permit,1
Allston,2014,Exit Passageways,5
Allston,2014,Failure to Obtain Permit,11
Allston,2014,I.S.S.U,1
Allston,2014,Maintenance,1
Allston,2014,Right of Entry,6
Allston,2014,Testing & Certification,8
Allston,2014,Type NM Cable,1
Allston,2014,Unsafe and Dangerous,17
Allston,2014,Uses not permitted,1
Allston,2015,Approval of Documents,2
Allston,2015,Certificate of Occupancy,2
Allston,2015,Electrical Work w/out Permit,1
Allston,2015,Failure to Obtain Permit,12
Allston,2015,Maintenance,6
Allston,2015,Right of Entry,3
Allston,2015,Testing & Certification,4
Allston,2015,Unsafe and Dangerous,14
Allston,2016,Failed to comply w permit term,1
Allston,2016,Failure to Obtain Permit,3
